first_name,second_name,element_type,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,bonus,influence,creativity,threat,now_cost,ict_index,id,value,full_name
Adam,Webster,DEF,1,78,0,0,0,4,0,0,0,20.4,1.8,2.0,44,2.4,147,0.22727272727272727,Adam Webster
Danny,Welbeck,FWD,41,596,4,1,2,10,1,0,9,186.4,111.9,250.0,58,54.8,148,7.068965517241378,Danny Welbeck
Mats,Wieffer,MID,9,190,0,1,1,5,0,0,0,52.2,40.8,2.0,49,9.5,149,1.8367346938775508,Mats Wieffer
Brajan,Gruda,MID,1,3,0,0,0,0,0,0,0,0.0,0.0,4.0,54,0.4,595,0.18518518518518517,Brajan Gruda
Yasin,Ayari,MID,8,198,0,0,1,1,0,0,0,38.4,42.9,56.0,50,13.8,600,1.6,Yasin Ayari
Andrew,Moran,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,50,0.0,601,0.0,Andrew Moran
Carl,Rushworth,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,615,0.0,Carl Rushworth
Georginio,Rutter,MID,25,298,2,1,1,8,0,0,1,65.2,61.2,116.0,55,23.6,618,4.545454545454546,Georginio Rutter
Ferdi,Kadioglu,DEF,1,138,0,0,0,6,0,0,0,36.6,58.0,8.0,45,10.2,628,0.2222222222222222,Ferdi Kadioglu
Matt,O'Riley,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,55,0.0,629,0.0,Matt O'Riley
Imari,Samuels,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,663,0.0,Imari Samuels
Andrey,Nascimento dos Santos,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,150,0.0,Andrey Nascimento dos Santos
Ângelo Gabriel,Borges Damaceno,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,151,0.0,Ângelo Gabriel Borges Damaceno
Benoît,Badiashile,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,43,0.0,153,0.0,Benoît Badiashile
Lucas,Bergström,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,154,0.0,Lucas Bergström
Marcus,Bettinelli,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,155,0.0,Marcus Bettinelli
Moisés,Caicedo Corozo,MID,17,615,0,1,2,8,2,0,0,138.8,91.0,14.0,49,24.4,157,3.4693877551020407,Moisés Caicedo Corozo
Cesare,Casadei,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,158,0.0,Cesare Casadei
Ben,Chilwell,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,48,0.0,160,0.0,Ben Chilwell
Carney,Chukwuemeka,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,49,0.0,161,0.0,Carney Chukwuemeka
Levi,Colwill,DEF,18,630,0,0,2,8,2,0,1,145.6,36.5,28.0,46,21.1,162,3.913043478260869,Levi Colwill
Marc,Cucurella Saseta,DEF,15,590,0,0,2,7,5,0,0,95.6,36.3,14.0,50,14.6,163,3.0,Marc Cucurella Saseta
David Datro,Fofana,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,54,0.0,164,0.0,David Datro Fofana
Deivid Washington,de Souza Eugênio,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,50,0.0,165,0.0,Deivid Washington de Souza Eugênio
Kiernan,Dewsbury-Hall,MID,3,44,0,0,0,1,0,0,0,7.4,12.4,0.0,57,2.0,166,0.5263157894736842,Kiernan Dewsbury-Hall
Axel,Disasi,DEF,7,94,0,0,1,0,0,0,0,13.0,1.5,0.0,44,1.5,167,1.5909090909090908,Axel Disasi
Enzo,Fernández,MID,12,511,0,0,1,8,1,0,0,73.4,138.0,55.0,49,26.7,168,2.4489795918367343,Enzo Fernández
Conor,Gallagher,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,59,0.0,169,0.0,Conor Gallagher
Alfie,Gilchrist,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,170,0.0,Alfie Gilchrist
Malo,Gusto,DEF,6,433,0,0,0,8,1,0,0,67.0,42.2,24.0,49,13.4,171,1.2244897959183672,Malo Gusto
Reece,James,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,49,0.0,172,0.0,Reece James
Omari,Kellyman,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,173,0.0,Omari Kellyman
Roméo,Lavia,MID,3,76,0,0,0,1,0,0,0,15.6,16.8,0.0,45,3.3,174,0.6666666666666666,Roméo Lavia
Romelu,Lukaku Bolingoli,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,63,0.0,175,0.0,Romelu Lukaku Bolingoli
Malang,Sarr,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,176,0.0,Malang Sarr
Noni,Madueke,MID,43,476,4,1,2,6,0,0,6,174.0,90.6,256.0,65,52.1,177,6.615384615384615,Noni Madueke
Marc,Guiu Paz,FWD,1,24,0,0,0,1,0,0,0,0.0,0.3,0.0,49,0.0,178,0.2040816326530612,Marc Guiu Paz
Mykhailo,Mudryk,MID,4,81,0,0,0,2,0,0,0,13.0,29.0,2.0,62,4.3,179,0.6451612903225806,Mykhailo Mudryk
Nicolas,Jackson,FWD,42,521,4,3,2,7,2,0,5,209.4,92.4,297.0,79,59.9,180,5.3164556962025316,Nicolas Jackson
Christopher,Nkunku,MID,13,125,1,0,0,1,0,0,1,62.8,49.6,90.0,60,20.2,181,2.1666666666666665,Christopher Nkunku
Cole,Palmer,MID,67,595,6,5,2,8,3,0,9,366.4,298.1,204.0,108,86.9,182,6.203703703703703,Cole Palmer
Đorđe,Petrović,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,183,0.0,Đorđe Petrović
Renato,Palma Veiga,MID,5,127,0,0,1,1,1,0,0,30.4,5.5,15.0,45,5.1,184,1.1111111111111112,Renato Palma Veiga
Robert,Sánchez,GK,36,630,0,0,2,8,1,0,5,246.4,0.0,0.0,47,24.5,185,7.659574468085106,Robert Sánchez
Tosin,Adarabioyo,DEF,8,119,0,0,1,0,0,0,0,36.2,11.1,0.0,44,4.8,187,1.8181818181818181,Tosin Adarabioyo
Wesley,Fofana,DEF,11,596,0,0,1,8,5,0,2,109.8,50.9,14.0,45,17.6,189,2.4444444444444446,Wesley Fofana
Jadon,Sancho,MID,18,260,0,4,0,3,1,0,1,75.8,112.6,31.0,64,21.9,386,2.8125,Jadon Sancho
Pedro,Lomba Neto,MID,8,240,0,1,0,2,2,0,0,50.0,91.1,30.0,62,17.1,560,1.2903225806451613,Pedro Lomba Neto
Caleb,Wiley,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,575,0.0,Caleb Wiley
Filip,Jørgensen,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,43,0.0,581,0.0,Filip Jørgensen
João,Félix Sequeira,MID,9,118,1,0,0,0,1,0,0,45.0,19.9,57.0,62,12.1,621,1.4516129032258065,João Félix Sequeira
Eddie,Nketiah,FWD,7,317,0,0,1,5,1,0,0,12.4,19.4,89.0,59,11.8,11,1.1864406779661016,Eddie Nketiah
Trevoh,Chalobah,DEF,2,87,0,0,0,1,0,0,0,5.8,1.0,36.0,44,4.3,159,0.45454545454545453,Trevoh Chalobah
Naouirou,Ahamada,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,190,0.0,Naouirou Ahamada
Cheick,Doucouré,MID,6,91,0,1,0,1,0,0,0,17.6,5.9,6.0,49,2.9,193,1.2244897959183672,Cheick Doucouré
Chris,Richards,DEF,9,343,0,0,1,5,1,0,0,56.8,3.6,6.0,44,6.7,194,2.0454545454545454,Chris Richards
Chadi,Riad Dnanou,DEF,1,90,0,0,0,2,0,0,0,18.2,1.3,0.0,44,2.0,195,0.22727272727272727,Chadi Riad Dnanou
Nathaniel,Clyne,DEF,9,226,0,0,1,3,0,0,0,31.4,2.9,3.0,44,3.7,196,2.0454545454545454,Nathaniel Clyne
Malcolm,Ebiowei,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,197,0.0,Malcolm Ebiowei
Eberechi,Eze,MID,23,630,1,0,1,10,0,0,3,117.4,214.8,208.0,68,53.9,199,3.38235294117647,Eberechi Eze
Marc,Guéhi,DEF,21,630,1,0,1,10,1,0,2,224.0,37.7,37.0,44,30.0,200,4.7727272727272725,Marc Guéhi
Dean,Henderson,GK,21,630,0,0,1,10,1,0,2,177.6,0.0,4.0,45,18.1,201,4.666666666666667,Dean Henderson
Rob,Holding,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,202,0.0,Rob Holding
Will,Hughes,MID,4,233,0,0,0,4,3,0,0,25.0,19.6,24.0,49,6.7,203,0.8163265306122448,Will Hughes
Daichi,Kamada,MID,11,362,0,0,1,6,1,0,0,54.2,84.1,39.0,52,17.8,205,2.1153846153846154,Daichi Kamada
Jefferson,Lerma Solís,MID,7,303,0,0,1,4,2,0,0,31.4,43.6,12.0,48,8.8,206,1.458333333333333,Jefferson Lerma Solís
Jean-Philippe,Mateta,FWD,22,458,2,0,0,8,0,0,3,75.8,86.9,89.0,74,24.8,207,2.972972972972973,Jean-Philippe Mateta
Matheus,França de Oliveira,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,208,0.0,Matheus França de Oliveira
Remi,Matthews,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,209,0.0,Remi Matthews
Tyrick,Mitchell,DEF,16,597,0,1,1,10,0,0,0,145.0,138.1,42.0,49,32.6,210,3.265306122448979,Tyrick Mitchell
Daniel,Muñoz,DEF,15,546,0,1,1,10,1,0,0,96.6,88.6,73.0,49,25.8,211,3.061224489795918,Daniel Muñoz
David,Ozoh,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,212,0.0,David Ozoh
Jesurun,Rak-Sakyi,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,213,0.0,Jesurun Rak-Sakyi
Jeffrey,Schlupp,MID,5,30,0,0,0,0,0,0,0,7.2,17.3,8.0,48,3.1,214,1.0416666666666665,Jeffrey Schlupp
Joel,Ward,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,215,0.0,Joel Ward
Adam,Wharton,MID,12,534,0,0,0,9,0,0,0,95.8,128.9,43.0,49,26.8,216,2.4489795918367343,Adam Wharton
Matt,Turner,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,445,0.0,Matt Turner
Ismaïla,Sarr,MID,10,218,0,1,0,2,1,0,0,22.6,61.2,90.0,58,17.3,585,1.7241379310344827,Ismaïla Sarr
Franco,Umeh-Chibueze,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,644,0.0,Franco Umeh-Chibueze
Justin,Devenny,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,645,0.0,Justin Devenny
Asher,Agbinone,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,646,0.0,Asher Agbinone
Kaden,Rodney,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,647,0.0,Kaden Rodney
Maxence,Lacroix,DEF,12,360,0,1,1,5,1,0,0,89.0,37.0,15.0,45,14.1,650,2.6666666666666665,Maxence Lacroix
Caleb,Kporha,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,666,0.0,Caleb Kporha
Armando,Broja,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,54,0.0,156,0.0,Armando Broja
Abdoulaye,Doucouré,MID,11,395,0,0,1,9,0,0,0,39.8,54.5,17.0,52,11.1,217,2.1153846153846154,Abdoulaye Doucouré
Norberto Bercique,Gomes Betuncal,FWD,4,43,0,0,0,4,0,0,0,1.2,0.3,0.0,50,0.2,218,0.8,Norberto Bercique Gomes Betuncal
Jarrad,Branthwaite,DEF,2,90,0,0,0,1,0,0,0,19.2,0.8,0.0,48,2.0,219,0.41666666666666663,Jarrad Branthwaite
Dominic,Calvert-Lewin,FWD,27,593,2,1,1,11,1,0,3,111.0,34.3,202.0,60,34.6,220,4.5,Dominic Calvert-Lewin
Séamus,Coleman,DEF,1,90,0,0,0,3,0,0,0,16.6,1.1,21.0,43,3.9,221,0.23255813953488372,Séamus Coleman
Idrissa,Gueye,MID,10,373,0,0,0,12,0,0,0,46.4,11.3,33.0,49,9.0,222,2.0408163265306123,Idrissa Gueye
James,Garner,MID,7,251,0,0,1,4,1,0,0,54.0,20.9,5.0,50,7.9,223,1.4,James Garner
Jack,Harrison,MID,15,434,0,1,1,10,0,0,0,53.8,94.8,70.0,53,21.7,224,2.830188679245283,Jack Harrison
Mason,Holgate,DEF,1,5,0,0,0,1,0,0,0,0.0,0.0,0.0,40,0.0,225,0.25,Mason Holgate
Tim,Iroegbunam,MID,8,381,0,0,0,13,2,0,0,47.0,27.1,29.0,45,10.4,226,1.7777777777777777,Tim Iroegbunam
João,Neves Virgínia,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,227,0.0,João Neves Virgínia
Michael,Keane,DEF,15,540,1,0,1,14,2,0,0,130.4,11.9,42.0,40,18.5,228,3.75,Michael Keane
Neal,Maupay,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,49,0.0,229,0.0,Neal Maupay
Dwight,McNeil,MID,41,622,3,2,1,15,1,0,6,208.8,359.7,109.0,56,67.8,230,7.321428571428571,Dwight McNeil
Vitalii,Mykolenko,DEF,5,385,0,0,0,11,0,0,0,54.2,33.5,7.0,43,9.5,231,1.1627906976744187,Vitalii Mykolenko
Iliman,Ndiaye,FWD,18,482,1,0,2,8,1,0,3,118.2,81.0,94.0,54,29.4,232,3.333333333333333,Iliman Ndiaye
Nathan,Patterson,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,234,0.0,Nathan Patterson
Jordan,Pickford,GK,25,630,0,0,1,15,1,0,3,182.8,0.1,0.0,48,18.2,235,5.208333333333332,Jordan Pickford
James,Tarkowski,DEF,14,630,0,0,1,15,1,0,2,155.0,33.9,56.0,48,24.6,236,2.916666666666666,James Tarkowski
Youssef,Ramalho Chermiti,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,49,0.0,237,0.0,Youssef Ramalho Chermiti
Ashley,Young,DEF,15,425,0,2,1,8,1,1,1,99.2,72.7,0.0,45,17.2,238,3.3333333333333335,Ashley Young
Jesper,Lindstrøm,MID,6,147,0,0,1,3,0,0,0,32.0,47.1,50.0,52,12.9,577,1.1538461538461537,Jesper Lindstrøm
Jake,O'Brien,DEF,0,26,0,0,0,1,1,0,0,4.0,0.4,0.0,47,0.4,582,0.0,Jake O'Brien
Harrison,Armstrong,MID,1,1,0,0,0,0,0,0,0,0.0,0.1,2.0,45,0.2,603,0.2222222222222222,Harrison Armstrong
Jenson,Metcalfe,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,614,0.0,Jenson Metcalfe
Asmir,Begovic,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,624,0.0,Asmir Begovic
Roman,Dixon,DEF,0,90,0,0,0,4,0,0,0,15.4,0.3,0.0,40,1.6,627,0.0,Roman Dixon
Orel,Mangala,MID,6,254,0,0,0,3,0,0,0,26.8,17.9,8.0,50,5.3,651,1.2,Orel Mangala
Reiss,Nelson,MID,13,76,1,1,0,2,1,0,1,64.0,26.3,58.0,50,14.8,10,2.6,Reiss Nelson
Emile,Smith Rowe,MID,34,469,2,1,3,4,0,0,5,125.6,102.6,92.0,58,32.1,19,5.862068965517241,Emile Smith Rowe
Joachim,Andersen,DEF,13,450,0,0,1,7,1,0,2,124.8,18.6,33.0,44,17.7,191,2.954545454545454,Joachim Andersen
Adama,Traoré,MID,28,556,1,2,2,7,2,0,3,129.8,154.7,167.0,51,45.2,239,5.490196078431372,Adama Traoré
Andreas,Hoelgebaum Pereira,MID,23,544,1,1,2,6,2,0,1,94.0,332.0,83.0,53,50.9,240,4.339622641509433,Andreas Hoelgebaum Pereira
Calvin,Bassey,DEF,15,630,0,0,1,8,2,0,0,121.4,7.5,15.0,45,14.3,241,3.3333333333333335,Calvin Bassey
Steven,Benda,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,242,0.0,Steven Benda
Tom,Cairney,MID,3,92,0,0,0,3,2,0,0,19.2,33.8,4.0,48,5.9,243,0.6249999999999999,Tom Cairney
Timothy,Castagne,DEF,1,13,0,0,0,1,0,0,0,8.8,0.7,0.0,42,1.0,244,0.23809523809523808,Timothy Castagne
Issa,Diop,DEF,8,278,0,0,0,3,0,0,0,56.8,12.3,13.0,45,8.2,245,1.7777777777777777,Issa Diop
Luke,Harris,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,246,0.0,Luke Harris
Alex,Iwobi,MID,27,587,1,1,2,6,0,0,3,140.8,193.1,145.0,55,47.8,247,4.909090909090909,Alex Iwobi
Bernd,Leno,GK,20,630,0,0,1,8,2,0,0,164.0,0.0,0.0,50,16.4,248,4.0,Bernd Leno
Saša,Lukić,MID,11,548,0,0,2,6,4,0,0,65.2,61.5,2.0,49,12.9,249,2.2448979591836733,Saša Lukić
Kevin,Mbabu,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,250,0.0,Kevin Mbabu
Rodrigo,Muniz Carvalho,FWD,18,287,1,1,1,4,0,0,1,70.2,53.0,160.0,58,28.3,251,3.1034482758620685,Rodrigo Muniz Carvalho
Raúl,Jiménez,FWD,32,336,3,1,2,4,0,0,6,140.0,64.8,206.0,56,41.3,252,5.7142857142857135,Raúl Jiménez
Tim,Ream,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,253,0.0,Tim Ream
Harrison,Reed,MID,4,42,0,0,0,1,2,0,0,8.6,16.5,6.0,48,3.1,254,0.8333333333333333,Harrison Reed
Antonee,Robinson,DEF,25,630,0,2,1,8,1,0,3,177.4,115.3,21.0,47,31.5,255,5.319148936170213,Antonee Robinson
Jay,Stansfield,FWD,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,50,0.0,256,0.2,Jay Stansfield
Kenny,Tete,DEF,15,616,0,0,1,7,2,0,0,85.4,39.8,72.0,45,19.8,257,3.3333333333333335,Kenny Tete
Carlos Vinícius,Alves Morais,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,50,0.0,258,0.0,Carlos Vinícius Alves Morais
Harry,Wilson,MID,2,36,0,0,0,1,1,0,0,0.2,5.2,12.0,53,1.6,259,0.3773584905660377,Harry Wilson
Ryan,Sessegnon,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,43,0.0,579,0.0,Ryan Sessegnon
Jorge,Cuenca Barreno,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,44,0.0,586,0.0,Jorge Cuenca Barreno
Josh,King,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,604,0.0,Josh King
Martial,Godo,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,605,0.0,Martial Godo
Sander,Berge,MID,6,172,0,0,0,4,0,0,0,36.6,46.6,4.0,50,8.6,622,1.2,Sander Berge
Ali,Al-Hamadi,FWD,1,32,0,0,0,1,2,0,0,4.0,11.5,4.0,49,2.0,260,0.2040816326530612,Ali Al-Hamadi
Elkan,Baggott,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,261,0.0,Elkan Baggott
Nathan,Broadhead,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,49,0.0,262,0.0,Nathan Broadhead
Cameron,Burgess,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,39,0.0,263,0.0,Cameron Burgess
Wes,Burns,MID,6,280,0,0,0,5,1,0,0,18.2,48.9,17.0,49,8.0,264,1.2244897959183672,Wes Burns
Conor,Chaplin,MID,7,96,0,0,0,1,0,0,0,10.2,20.1,2.0,52,3.3,265,1.346153846153846,Conor Chaplin
Harry,Clarke,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,266,0.0,Harry Clarke
Leif,Davis,DEF,18,630,0,1,1,14,0,0,3,123.0,232.1,36.0,45,39.2,267,4.0,Leif Davis
Liam,Delap,FWD,31,537,4,0,0,13,2,0,4,155.6,60.6,151.0,56,36.6,268,5.535714285714286,Liam Delap
George,Edmundson,DEF,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,269,0.25,George Edmundson
Jacob,Greaves,DEF,11,630,0,0,1,14,1,0,0,154.8,4.7,55.0,41,21.5,270,2.6829268292682924,Jacob Greaves
Marcus,Myers-Harness,MID,2,43,0,0,0,2,0,0,0,9.4,1.9,6.0,49,1.7,271,0.4081632653061224,Marcus Myers-Harness
George,Hirst,FWD,4,56,0,0,0,0,0,0,0,4.4,11.6,41.0,54,5.8,272,0.7407407407407407,George Hirst
Cameron,Humphreys,MID,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,273,0.0,Cameron Humphreys
Omari,Giraud-Hutchinson,MID,16,614,0,1,1,14,3,0,1,69.8,72.1,72.0,53,21.5,274,3.0188679245283017,Omari Giraud-Hutchinson
Ben,Johnson,DEF,4,221,0,1,0,10,0,0,0,59.4,20.6,0.0,40,8.0,275,1.0,Ben Johnson
Freddie,Ladapo,FWD,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,45,0.0,276,0.0,Freddie Ladapo
Massimo,Luongo,MID,6,142,0,0,0,4,0,0,0,25.0,4.3,0.0,45,3.0,277,1.3333333333333333,Massimo Luongo
Sam,Morsy,MID,18,623,1,0,1,14,4,0,2,123.2,73.7,16.0,49,21.3,278,3.6734693877551017,Sam Morsy
Corrie,Ndaba,DEF,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,279,0.0,Corrie Ndaba
Cieran,Slicker,GK,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,40,0.0,280,0.0,Cieran Slicker
Jack,Taylor,MID,4,109,0,0,0,2,1,0,0,16.0,7.3,10.0,48,3.2,281,0.8333333333333333,Jack Taylor
Axel,Tuanzebe,DEF,11,512,0,0,1,10,1,0,0,102.0,43.0,19.0,40,16.4,282,2.75,Axel Tuanzebe
Christian,Walton,GK,2,90,0,0,0,2,0,0,0,28.2,0.0,0.0,44,2.8,283,0.45454545454545453,Christian Walton
Luke,Woolfenden,DEF,2,270,0,0,0,7,1,0,0,58.2,1.3,6.0,40,6.6,284,0.5,Luke Woolfenden
Kalvin,Phillips,MID,8,300,0,0,1,7,1,0,0,40.8,24.1,8.0,49,7.3,359,1.6326530612244896,Kalvin Phillips
